Instance,Optimal,Best Solution,Computing Time,Episodes for Best Solution,State,Loss,Error
J6014_3,61,68,-1,61,_0_3_1_44_14_4_6_2_5_7_31_8_16_11_37_20_49_12_24_46_29_13_55_39_26_21_28_19_22_42_15_9_34_45_10_18_32_17_33_38_25_47_36_27_40_30_41_43_48_23_50_35_51_54_59_53_56_52_57_58_60_61,3.67,11.48%
J6016_1,64,64,-1,1,_0_3_1_4_7_19_11_10_2_16_18_23_42_14_5_6_12_40_20_37_26_25_30_24_31_43_29_39_8_27_36_35_38_48_49_33_46_45_9_59_13_22_15_34_32_56_47_50_17_21_28_41_51_54_53_44_52_57_58_55_60_61,0.0,0.0%
J6010_7,69,73,-1,3355,_0_3_5_9_21_2_1_4_22_6_30_26_37_8_23_43_46_10_25_27_31_38_39_48_44_24_32_34_42_52_11_12_15_35_45_29_13_47_51_41_17_20_49_54_36_56_14_16_18_53_19_58_28_40_7_33_55_57_59_50_60_61,1.92,5.8%
J601_6,66,66,-1,25,_0_1_43_2_15_49_32_12_16_3_31_4_38_13_5_6_22_25_21_17_9_14_7_42_20_8_10_18_27_26_46_37_19_34_11_54_28_39_45_53_30_23_50_51_24_52_41_35_33_29_36_47_44_40_48_55_57_59_56_58_60_61,2.22,0.0%
J6012_5,63,63,-1,1,_0_3_12_8_10_14_27_23_2_1_4_16_50_7_19_13_32_15_11_9_26_39_41_17_5_21_6_25_20_33_22_24_49_30_38_44_45_28_46_34_29_18_42_51_60_52_40_43_53_31_55_47_35_56_36_48_37_57_54_58_59_61,0.03,0.0%
J6012_4,69,69,-1,1,_0_2_1_4_14_7_8_3_18_33_15_5_6_37_19_10_11_32_12_21_16_49_26_39_24_44_34_30_25_17_9_13_36_51_38_45_42_27_41_20_22_52_50_54_23_58_28_29_47_31_40_43_48_55_35_56_46_57_53_59_60_61,0.89,0.0%
J601_7,72,75,-1,2671,_0_1_16_2_5_6_10_11_3_4_12_25_38_30_18_15_21_31_19_13_40_49_17_20_8_26_46_54_14_32_44_55_41_28_37_50_29_27_22_35_7_42_9_23_24_47_48_52_51_57_33_36_43_45_39_34_56_58_59_53_60_61,3.51,4.17%
J6012_10,79,79,-1,1,_0_2_4_22_1_39_20_3_6_5_15_53_23_35_19_37_10_9_7_21_18_13_8_17_28_11_16_12_14_36_26_27_40_34_38_31_32_24_25_33_29_42_44_45_57_43_48_30_51_41_47_49_52_56_60_46_50_55_54_59_58_61,0.07,0.0%
J6010_6,67,71,-1,2286,_0_1_12_34_3_14_25_16_20_2_4_11_9_21_43_27_6_15_7_5_13_32_8_10_22_23_24_37_41_52_17_19_31_29_30_38_55_28_36_40_53_39_49_50_51_54_18_33_35_45_48_56_58_60_46_26_44_47_42_57_59_61,3.0,5.97%
J6014_2,65,67,-1,479,_0_1_2_4_7_11_6_13_14_17_26_16_43_23_9_3_45_5_29_12_8_10_31_51_24_40_42_18_33_20_19_34_15_21_30_32_25_27_28_22_36_35_38_37_44_50_46_41_57_47_39_52_48_54_55_49_59_53_56_60_58_61,3.21,3.08%
J6016_2,64,64,-1,1,_0_2_3_4_9_1_23_7_40_18_39_29_14_10_8_5_6_12_28_19_20_46_17_21_24_43_31_22_41_16_11_13_37_30_26_32_27_38_15_34_33_42_48_51_36_47_50_25_35_52_54_56_44_58_49_53_57_45_55_60_59_61,0.5,0.0%
J6010_4,80,80,-1,274,_0_3_2_41_1_21_37_33_24_19_52_4_5_6_18_8_9_32_10_12_49_17_15_20_22_31_27_7_28_25_29_23_45_39_13_11_26_30_44_46_16_14_42_40_51_54_35_50_36_55_38_56_34_43_57_58_47_48_53_60_59_61,4.28,0.0%
J601_5,73,75,-1,1265,_0_1_3_6_11_19_20_10_18_13_16_4_5_12_39_24_29_52_17_42_9_32_41_27_31_14_36_47_45_8_22_51_21_23_33_26_44_30_34_35_25_28_7_2_50_58_38_40_49_15_43_48_55_37_46_56_59_53_54_57_60_61,4.67,2.74%
J6012_6,54,54,-1,1,_0_3_2_8_13_14_36_1_6_5_33_29_4_22_16_17_19_25_21_34_23_7_53_10_12_9_20_30_18_47_42_31_28_40_11_48_37_43_26_15_50_35_27_54_24_38_44_56_32_51_39_46_45_60_41_55_57_49_58_52_59_61,0.27,0.0%
J6012_7,71,71,-1,1,_0_2_3_1_28_4_33_16_19_24_8_11_38_10_5_7_32_6_27_46_47_26_17_36_37_39_9_21_15_23_29_34_44_30_13_48_18_52_25_31_12_40_14_20_41_22_43_35_51_58_45_49_55_53_50_56_54_42_57_60_59_61,0.17,0.0%
J601_4,91,91,-1,122,_0_2_6_5_15_3_25_7_4_16_17_41_21_27_23_14_8_11_29_1_22_38_13_18_28_33_37_35_43_45_39_32_26_46_9_12_34_10_24_49_52_20_30_31_36_42_19_48_51_53_40_55_44_57_54_47_56_50_58_59_60_61,3.65,0.0%
J6010_5,79,79,-1,1314,_0_2_36_3_1_16_6_15_30_49_22_26_7_10_34_20_18_24_29_21_4_41_42_27_8_14_9_11_38_50_19_32_25_35_39_43_47_44_45_48_13_53_5_28_17_12_31_23_37_46_33_40_52_59_51_54_55_60_56_57_58_61,3.36,0.0%
J6016_3,53,53,-1,1,_0_2_3_10_45_1_11_17_15_5_29_24_4_13_12_6_19_28_20_23_7_9_46_14_8_31_21_27_25_39_35_18_37_33_16_32_22_38_41_42_30_50_36_52_34_40_60_57_44_49_55_43_48_26_47_58_51_53_54_56_59_61,0.1,0.0%
J6014_1,61,65,-1,243,_0_2_4_3_7_8_12_20_45_42_48_39_19_16_24_6_5_25_11_23_1_13_40_14_30_9_36_17_18_26_21_27_38_31_35_15_47_32_34_44_22_28_37_53_49_46_54_51_10_56_29_50_41_33_57_58_52_59_43_55_60_61,3.47,6.56%
J6014_5,59,62,-1,52,_0_2_11_3_6_1_13_15_10_5_8_4_50_41_20_33_19_17_26_24_53_32_9_16_34_21_42_12_27_39_30_43_37_25_18_31_7_44_22_46_38_23_48_45_35_29_60_47_14_40_28_36_51_49_52_55_54_56_58_57_59_61,3.63,5.08%
J6018_8,78,78,-1,4,_0_3_2_7_1_11_18_12_5_20_4_8_10_6_14_9_22_13_39_25_37_17_16_23_24_27_32_44_29_30_47_41_26_36_15_40_33_31_34_19_28_52_42_49_21_55_38_43_46_35_45_50_48_51_56_54_59_57_53_58_60_61,1.28,0.0%
J6016_7,82,82,-1,1,_0_1_5_15_3_2_12_17_32_4_10_29_16_48_25_26_6_7_8_11_13_14_9_28_36_35_23_21_31_54_18_19_27_40_41_20_38_24_39_57_30_22_33_53_44_56_58_59_34_42_37_45_43_47_46_50_49_51_52_55_60_61,0.88,0.0%
J6010_1,85,85,-1,52,_0_1_3_4_7_6_25_40_49_57_8_11_14_23_13_17_21_15_26_28_9_29_30_2_18_32_33_43_16_19_41_5_10_60_31_12_37_44_34_20_24_22_42_35_47_36_50_46_52_39_27_38_48_53_56_51_55_59_45_54_58_61,4.89,0.0%
J6012_3,75,75,-1,1,_0_3_22_1_8_43_31_13_26_35_18_6_11_9_27_15_2_4_14_17_19_20_16_5_21_12_38_58_25_46_32_23_10_29_37_48_40_24_41_45_33_44_36_47_7_28_56_49_52_30_34_50_54_51_39_42_57_55_53_60_59_61,0.32,0.0%
J6012_2,58,58,-1,1,_0_2_5_3_7_12_11_19_31_1_6_18_13_14_23_9_20_33_16_21_58_35_10_41_24_15_22_26_30_8_4_27_36_17_28_29_32_47_37_39_40_44_57_45_25_50_42_38_43_53_46_48_51_52_34_49_54_59_55_56_60_61,0.02,0.0%
J601_1,77,77,-1,87,_0_3_7_19_15_2_1_14_8_6_12_22_34_24_39_13_18_33_17_35_11_27_28_41_9_46_40_45_10_32_25_20_26_43_4_48_44_51_29_53_38_52_23_21_36_47_54_5_55_37_49_16_30_42_31_56_50_57_59_60_58_61,3.6,0.0%
J6016_6,66,66,-1,1,_0_1_3_4_2_7_17_9_18_37_20_42_26_31_33_36_5_8_13_14_10_16_32_6_56_15_25_12_43_19_24_11_30_21_40_29_28_22_41_38_39_44_27_23_49_34_35_48_50_45_46_53_54_47_58_52_57_51_55_59_60_61,0.21,0.0%
J6018_9,69,69,-1,154,_0_3_4_5_15_6_23_7_11_31_9_25_34_2_13_12_1_16_45_21_29_20_8_22_17_18_10_26_30_19_32_40_41_33_36_14_27_48_42_24_28_49_37_51_35_56_38_44_39_47_53_46_43_50_52_59_55_54_57_60_58_61,2.93,0.0%
J6014_4,65,72,-1,59,_0_1_7_28_15_2_3_6_12_17_44_21_4_8_5_10_11_13_9_25_35_31_37_18_14_36_20_45_40_27_16_22_24_19_53_39_47_23_26_32_33_41_29_52_34_48_43_50_30_56_49_38_42_46_54_55_57_51_59_60_58_61,2.52,10.77%
J6014_6,65,66,-1,1827,_0_3_9_11_2_8_31_5_14_13_25_17_41_29_52_43_38_45_23_32_46_4_10_24_50_12_1_18_6_21_30_26_15_16_40_42_22_27_51_7_19_34_48_20_28_37_44_33_35_49_47_54_53_56_36_57_58_39_55_59_60_61,2.85,1.54%
J6016_4,60,60,-1,1,_0_3_1_19_10_12_34_14_35_32_4_5_22_6_25_7_33_38_8_47_9_11_40_29_2_20_17_15_30_28_23_26_50_37_27_13_41_43_49_16_52_39_56_18_42_24_45_31_36_21_55_46_58_48_60_51_53_44_54_57_59_61,0.0,0.0%
J6010_2,62,67,-1,2333,_0_2_5_4_30_12_3_11_13_19_20_22_16_33_50_38_1_6_9_7_21_40_10_37_17_44_47_14_23_45_24_26_41_27_48_53_25_28_8_15_43_51_29_18_32_34_54_31_42_49_52_39_55_57_36_58_46_60_35_56_59_61,3.09,8.06%
J601_3,68,69,-1,823,_0_1_3_2_10_6_9_15_28_11_4_8_17_13_12_14_19_29_18_16_22_5_25_31_7_32_24_34_37_41_30_26_27_48_23_42_52_36_38_33_43_20_40_49_51_53_57_46_39_44_50_21_55_35_45_56_58_47_54_60_59_61,4.02,1.47%
J6012_1,59,59,-1,1,_0_2_6_46_7_3_12_19_1_29_15_4_14_10_8_20_33_16_9_26_13_5_44_11_17_25_28_36_23_34_18_21_32_37_48_24_22_31_40_35_27_30_58_38_42_47_50_49_39_41_57_43_52_53_55_51_54_45_59_56_60_61,0.27,0.0%
J601_2,68,74,-1,1345,_0_2_5_11_10_4_27_45_7_13_19_14_36_12_18_8_9_22_16_21_35_1_6_17_25_47_28_15_29_20_23_42_24_34_37_33_46_38_41_3_50_49_31_40_48_43_52_39_53_51_54_55_58_26_30_44_59_32_57_56_60_61,3.8,8.82%
J6010_3,72,74,-1,714,_0_2_3_1_8_11_5_9_19_12_7_13_17_43_15_26_6_36_28_4_21_37_10_34_40_16_54_25_14_32_20_29_35_39_45_44_49_27_30_23_47_18_53_24_46_22_38_42_33_48_50_51_59_31_57_41_55_52_60_56_58_61,2.93,2.78%
J6016_5,66,66,-1,1,_0_3_7_2_5_10_1_19_8_6_17_11_14_4_12_9_36_44_25_16_45_27_30_22_37_38_32_20_29_41_33_23_18_15_24_31_46_42_34_13_39_43_60_21_47_28_26_40_51_35_49_48_52_53_54_55_50_57_58_56_59_61,0.28,0.0%
J6014_7,69,71,-1,3215,_0_3_12_15_10_13_16_24_30_1_4_26_5_7_21_8_17_6_9_37_14_28_48_42_18_45_50_27_29_35_38_41_44_2_11_25_19_32_20_23_40_47_22_39_43_53_36_34_49_55_60_46_51_52_54_57_31_58_33_56_59_61,5.39,2.9%
J6010_10,73,73,-1,11,_0_2_3_1_5_24_7_22_10_9_14_13_27_23_17_4_18_30_6_38_42_20_40_46_16_51_45_8_31_19_34_11_12_21_48_29_28_26_25_41_32_37_53_52_47_49_43_36_44_35_55_39_15_50_33_57_58_59_54_56_60_61,2.2,0.0%
J6013_6,94,111,-1,1122,_0_3_2_10_6_1_12_8_4_9_48_39_5_11_19_24_18_7_40_13_23_28_30_27_16_21_22_25_31_35_36_43_15_37_26_42_38_49_46_41_20_50_60_55_45_51_14_29_32_34_17_33_47_52_57_44_53_58_54_56_59_61,2.67,18.09%
J6011_4,69,69,-1,298,_0_2_1_10_48_6_35_13_32_5_8_15_9_3_46_33_11_23_4_29_12_22_24_7_16_36_20_42_37_30_34_38_40_44_47_49_17_59_18_39_51_19_52_53_14_21_25_27_31_43_41_28_54_55_56_45_26_50_57_58_60_61,3.12,0.0%
J6017_2,69,70,-1,1120,_0_2_17_1_13_32_7_6_28_23_5_10_18_16_20_14_3_4_9_19_29_36_22_26_33_8_12_35_34_50_15_41_24_38_25_30_37_40_45_42_39_11_21_27_31_46_47_44_53_48_56_51_59_43_49_52_57_54_60_55_58_61,2.59,1.45%
J6015_1,84,84,-1,2,_0_3_2_14_41_1_6_4_8_7_11_22_13_12_5_27_21_23_24_9_35_36_33_17_37_18_10_28_48_29_16_49_31_44_25_34_20_15_47_26_19_38_53_50_40_52_32_43_39_45_51_56_55_30_54_42_46_59_60_57_58_61,0.37,0.0%
J6017_3,89,95,-1,457,_0_1_3_7_33_2_4_31_14_9_25_29_5_23_19_27_22_8_10_20_41_6_13_17_26_46_11_12_15_37_39_16_35_40_36_18_28_38_45_30_42_55_48_21_24_44_50_49_53_58_34_32_43_51_52_47_56_60_54_57_59_61,4.1,6.74%
J6011_5,65,65,-1,9,_0_3_2_1_43_8_4_9_12_13_40_15_6_18_11_25_33_21_35_17_23_16_10_49_5_14_27_20_7_26_51_22_29_24_36_31_38_19_39_50_34_28_44_42_30_46_55_47_32_37_53_45_56_41_57_54_48_59_58_52_60_61,3.48,0.0%
J6013_7,87,104,-1,1010,_0_2_1_10_28_7_18_23_20_8_52_26_48_21_3_4_5_12_6_25_17_9_22_51_19_53_14_11_16_37_32_33_31_40_34_43_15_30_58_13_38_36_24_29_39_44_54_35_47_27_41_49_50_55_42_56_60_45_46_57_59_61,5.62,19.54%
J6013_5,97,114,-1,1791,_0_3_4_19_18_32_2_6_10_43_8_46_16_13_23_5_11_35_9_20_28_42_12_48_40_52_24_30_45_22_50_17_36_25_54_26_29_55_7_33_38_1_53_14_21_31_44_37_60_15_34_39_49_51_41_57_59_27_47_56_58_61,5.25,17.53%
J6014_10,72,80,-1,1010,_0_3_2_5_17_1_16_22_4_8_12_23_31_14_45_20_6_13_9_28_11_10_34_29_19_55_7_15_18_25_27_41_24_36_21_37_38_42_30_26_43_46_52_32_40_50_51_54_33_35_44_56_39_58_48_47_49_59_53_57_60_61,4.44,11.11%
J6011_7,70,70,-1,2,_0_1_3_8_5_6_4_15_18_10_21_7_22_9_12_2_19_31_33_14_13_16_26_17_39_20_38_25_29_30_28_37_47_40_44_11_23_48_24_45_42_32_27_49_35_43_52_51_46_53_57_41_55_50_36_60_34_54_56_59_58_61,2.1,0.0%
