Instance,Optimal,Best Solution,Computing Time,Episodes for Best Solution,State,Loss,Error
J6018_10,97,97,-1,11,_0_3_14_1_16_2_4_19_7_8_20_25_6_39_5_9_13_26_22_30_33_41_27_32_10_40_23_24_43_29_44_31_18_45_17_11_37_34_28_12_38_36_47_42_15_46_52_51_21_35_48_55_53_57_50_49_54_59_58_56_60_61,1.64,0.0%
J6017_1,86,91,-1,508,_0_1_2_9_18_4_22_6_30_13_20_14_26_34_32_37_3_5_11_10_27_44_21_7_15_8_19_39_12_16_43_31_33_17_23_25_40_46_24_38_42_36_28_29_52_41_49_47_48_35_45_51_53_55_57_60_50_56_58_54_59_61,5.23,5.81%
J6015_3,72,72,-1,3,_0_3_16_35_18_39_2_37_4_15_7_19_8_6_24_49_5_28_14_33_9_31_40_52_26_38_1_25_36_12_17_48_44_27_11_45_10_13_46_21_34_50_20_29_41_47_22_53_23_51_32_54_30_56_42_43_55_60_57_59_58_61,1.65,0.0%
J6015_2,89,89,-1,20,_0_3_1_36_2_6_15_26_5_7_22_9_25_8_16_13_24_4_17_21_37_42_14_20_44_30_29_38_18_40_10_34_50_41_19_28_51_23_27_12_35_46_39_43_53_58_33_32_31_47_11_48_45_54_60_49_55_52_57_56_59_61,3.24,0.0%
J601_10,80,80,-1,84,_0_3_5_1_14_2_7_8_6_40_15_9_28_22_26_37_11_39_10_4_17_25_13_18_19_32_29_23_30_16_36_33_12_20_43_46_27_21_31_47_24_45_54_38_41_55_34_48_42_51_56_49_59_50_44_52_53_57_60_35_58_61,2.89,0.0%
J6011_6,70,70,-1,13,_0_3_1_2_5_4_12_40_18_25_7_30_10_26_14_37_36_22_11_16_21_28_6_13_33_8_23_17_15_31_27_9_19_38_47_48_45_34_43_35_50_29_46_20_39_24_53_44_52_51_55_57_58_32_54_59_41_42_49_56_60_61,3.57,0.0%
J6013_4,103,118,-1,26,_0_3_8_2_5_13_22_11_4_24_6_9_35_10_44_47_17_29_26_32_1_23_34_39_25_19_18_7_40_33_12_41_21_28_43_14_30_15_38_20_27_16_45_52_46_36_37_49_31_48_51_54_42_55_56_57_58_50_59_53_60_61,6.55,14.56%
J6011_2,61,61,-1,25,_0_3_8_47_10_2_20_26_6_25_5_19_1_9_27_4_45_32_11_7_22_30_29_13_34_12_15_42_14_37_48_46_43_51_40_38_21_55_18_36_35_58_31_23_17_52_49_59_50_16_33_53_28_57_39_24_44_41_54_56_60_61,0.9,0.0%
J6016_10,68,68,-1,1,_0_2_14_43_12_8_53_1_10_5_13_30_35_3_46_15_25_4_20_11_17_22_48_16_34_19_37_23_24_21_6_7_18_42_51_40_50_9_26_44_31_29_36_27_52_28_32_47_33_38_45_54_39_49_58_55_56_60_41_57_59_61,0.0,0.0%
J6017_4,71,71,-1,1071,_0_1_2_3_12_13_14_23_25_4_7_5_8_18_22_24_34_31_9_17_30_10_40_44_19_26_38_11_15_16_28_35_29_32_33_42_45_53_39_36_37_41_6_21_43_20_50_46_27_48_47_52_56_60_49_51_54_55_57_58_59_61,4.37,0.0%
J6015_6,76,76,-1,23,_0_1_3_28_12_35_2_5_6_17_13_15_23_9_7_37_52_8_19_26_33_44_11_22_31_24_38_10_32_21_29_4_41_16_45_18_30_27_46_40_39_36_47_14_43_25_34_42_20_54_48_49_50_55_57_60_53_51_56_58_59_61,2.41,0.0%
J6015_7,64,64,-1,11,_0_3_2_1_6_48_12_13_17_4_49_23_32_5_7_41_18_24_20_22_16_26_37_11_9_19_21_27_42_14_29_8_33_25_15_52_28_35_54_34_10_31_43_36_47_50_30_40_45_46_51_44_38_55_53_56_39_58_57_59_60_61,2.32,0.0%
J6017_5,59,60,-1,2571,_0_3_2_23_1_4_5_6_36_16_10_9_15_11_18_37_25_24_14_44_22_7_8_32_28_12_20_29_27_41_31_26_34_30_13_21_45_17_42_38_19_55_39_43_51_46_40_48_57_47_49_56_58_50_52_53_54_33_59_35_60_61,3.83,1.69%
J6011_3,76,76,-1,11,_0_3_4_13_5_22_6_1_2_9_51_7_14_10_27_24_15_12_19_31_37_11_33_20_8_29_16_43_17_32_41_25_21_38_26_28_40_46_39_42_23_35_36_47_18_44_30_45_59_55_34_48_49_52_56_50_53_54_58_57_60_61,4.1,0.0%
J6013_1,112,130,-1,2246,_0_3_9_1_5_12_21_7_10_27_23_13_37_43_17_29_36_20_22_2_16_24_26_6_11_8_47_30_14_4_38_32_39_18_33_25_50_46_58_51_40_35_28_45_19_31_15_42_41_48_56_34_52_57_44_49_55_60_53_54_59_61,4.14,16.07%
J6013_3,88,101,-1,2055,_0_3_7_18_20_26_1_8_51_2_6_5_34_36_4_9_22_19_27_11_30_29_44_16_45_31_15_23_25_33_53_40_43_41_46_55_17_10_24_38_32_37_12_35_56_49_59_52_13_14_28_47_21_57_39_48_42_50_54_60_58_61,4.76,14.77%
J6011_1,71,71,-1,44,_0_1_2_6_30_34_39_15_4_3_21_11_36_7_5_23_26_16_40_9_8_46_12_32_19_10_25_18_29_45_41_20_52_13_35_31_33_42_22_47_14_48_56_27_57_38_53_43_54_28_37_44_17_49_24_50_60_58_51_55_59_61,1.89,0.0%
J6017_7,83,85,-1,748,_0_3_1_5_30_9_4_7_2_13_12_33_17_27_8_22_11_46_32_40_15_25_14_51_6_16_10_19_18_28_24_34_29_23_20_42_44_26_35_31_38_52_21_43_45_57_49_48_53_36_37_39_41_54_50_56_55_60_59_47_58_61,3.56,2.41%
J6015_5,70,70,-1,5,_0_2_3_21_43_26_23_31_7_1_4_17_28_20_5_24_8_36_18_12_38_35_11_10_32_25_40_13_47_51_15_27_16_9_19_30_39_37_6_14_33_49_22_54_42_44_41_56_57_34_46_59_52_29_55_45_50_53_48_58_60_61,1.61,0.0%
J6015_4,75,75,-1,4,_0_1_3_11_10_4_2_21_6_8_38_5_27_14_18_26_50_20_15_41_53_34_25_22_29_13_17_23_33_40_7_9_47_28_45_24_19_30_39_32_46_12_48_16_36_49_51_60_54_31_35_43_55_37_57_42_59_52_44_56_58_61,1.61,0.0%
J6017_6,69,69,-1,1308,_0_2_18_3_11_23_5_4_7_12_16_37_8_6_17_20_10_1_24_14_13_15_19_29_31_9_28_21_36_32_22_25_38_26_33_27_44_35_39_30_34_42_41_43_45_48_53_40_51_46_49_54_47_56_50_52_60_55_59_57_58_61,5.94,0.0%
J6013_2,106,124,-1,362,_0_2_4_1_3_5_29_7_18_6_10_20_16_8_33_37_9_30_32_11_17_41_21_14_13_15_44_39_27_34_23_12_54_46_19_35_38_49_22_26_45_24_31_52_40_36_42_55_28_48_25_51_43_47_50_53_57_59_58_56_60_61,4.43,16.98%
J6015_9,72,72,-1,4,_0_3_5_7_40_2_15_26_1_18_4_29_37_8_38_6_41_22_27_11_35_16_9_31_33_21_23_14_17_12_45_52_43_34_53_24_10_55_20_25_44_47_19_28_39_36_42_58_13_30_32_46_56_49_59_50_48_54_51_57_60_61,0.39,0.0%
J6015_8,79,79,-1,5,_0_1_2_11_8_4_9_17_15_18_59_24_19_3_35_38_20_44_13_41_10_6_22_5_37_16_43_49_30_31_28_39_51_21_25_7_26_27_40_14_36_12_33_48_29_46_50_34_55_56_32_42_53_47_23_45_52_54_57_58_60_61,1.06,0.0%
J6013_10,117,137,-1,416,_0_2_11_12_3_1_17_30_5_29_4_32_23_35_7_34_9_14_6_10_16_19_21_8_25_31_37_15_44_26_38_48_18_27_33_39_20_13_50_51_28_36_42_53_43_22_24_40_45_47_56_57_46_49_58_41_54_55_52_60_59_61,4.11,17.09%
J6017_8,85,90,-1,218,_0_1_2_3_14_17_4_16_24_26_6_35_41_5_11_18_29_12_20_21_7_28_40_34_33_9_27_8_22_10_19_30_25_31_43_45_50_46_42_36_39_13_48_44_51_15_56_52_32_47_37_38_60_23_49_54_55_53_57_58_59_61,3.14,5.88%
J6017_9,76,78,-1,1295,_0_1_5_16_3_7_25_20_23_8_40_9_27_35_2_17_41_21_11_15_29_38_4_30_32_43_33_46_12_14_6_24_49_10_18_19_22_26_28_31_44_55_45_13_34_51_47_52_53_56_42_60_37_36_39_48_50_54_58_57_59_61,3.92,2.63%
J6013_9,102,114,-1,1236,_0_1_20_3_2_5_4_7_21_22_6_13_16_9_18_48_23_36_37_42_28_34_39_8_43_10_12_19_26_32_25_17_33_31_51_54_24_11_30_15_35_27_40_14_29_41_45_46_47_52_55_56_44_60_57_38_50_49_58_53_59_61,3.82,11.76%
J6011_10,58,58,-1,5,_0_1_2_15_38_28_8_11_3_13_6_5_22_12_34_10_7_47_18_4_25_36_23_30_20_48_40_39_17_43_33_44_24_32_35_9_21_37_53_26_14_31_27_45_51_29_49_19_57_42_41_54_16_46_59_50_52_55_56_58_60_61,2.44,0.0%
J6013_8,120,139,-1,315,_0_3_2_5_15_1_4_11_7_26_20_21_13_9_32_16_8_33_27_10_12_6_18_23_36_22_17_34_25_14_40_29_24_38_39_47_41_48_49_44_30_31_19_28_51_54_42_50_37_55_45_43_46_35_58_52_53_57_59_56_60_61,5.81,15.83%
J6011_8,69,69,-1,1,_0_2_5_3_6_7_12_10_27_46_38_16_30_51_20_1_19_26_54_17_8_24_35_18_4_25_49_47_11_28_22_36_39_15_43_42_14_55_31_9_34_21_50_13_29_40_33_32_23_41_52_37_44_45_60_56_57_58_53_48_59_61,2.24,0.0%
J6011_9,62,62,-1,2,_0_3_8_1_12_4_11_10_28_7_19_26_6_14_16_18_37_20_21_31_33_52_17_27_22_38_2_5_30_40_9_35_13_34_32_15_43_49_47_25_44_53_51_36_48_23_55_45_39_50_46_58_24_29_54_57_41_59_42_56_60_61,1.73,0.0%
J6018_7,93,93,-1,77,_0_1_2_13_3_6_5_7_23_8_9_14_10_11_4_26_16_18_12_33_15_27_17_37_25_20_22_29_45_42_40_44_21_36_24_38_19_30_34_28_50_31_35_51_39_52_46_55_57_32_41_59_47_49_60_43_56_53_48_54_58_61,3.14,0.0%
J6016_8,68,68,-1,1,_0_2_15_1_4_26_33_14_18_29_3_8_13_12_5_19_20_9_44_17_21_32_37_6_41_27_57_34_43_50_11_16_7_10_36_53_23_22_30_49_58_25_24_47_28_39_35_31_55_46_54_38_45_40_42_48_60_51_52_56_59_61,0.04,0.0%
J6015_10,61,61,-1,2,_0_1_3_21_2_4_6_39_23_44_11_30_32_5_7_15_13_41_19_8_46_24_22_31_38_12_18_10_34_9_20_26_17_37_16_14_29_43_25_50_33_40_35_52_49_28_47_53_51_48_54_27_56_42_45_36_58_55_60_57_59_61,1.95,0.0%
J6016_9,54,54,-1,1,_0_2_10_14_7_23_27_29_12_30_15_1_3_6_11_37_4_8_13_39_36_33_45_25_47_31_26_5_9_18_22_51_16_48_19_20_34_44_28_52_17_42_38_54_21_43_59_32_24_35_46_57_55_40_41_49_50_53_58_56_60_61,0.0,0.0%
J6018_6,61,61,-1,2,_0_1_6_2_4_9_14_27_13_10_3_12_5_7_31_11_21_41_18_28_32_23_22_25_24_8_43_15_30_38_17_26_16_40_19_37_29_34_35_33_20_49_46_39_50_45_36_48_53_51_42_56_47_55_52_44_54_60_57_59_58_61,2.06,0.0%
J6019_10,78,78,-1,2,_0_2_3_9_22_1_11_7_4_13_8_5_6_16_19_21_10_12_17_15_27_30_14_20_47_42_24_33_31_28_43_38_18_26_32_35_36_29_48_37_34_39_23_52_25_50_45_53_46_55_41_40_57_44_49_51_60_54_56_58_59_61,0.7,0.0%
J6014_9,61,64,-1,312,_0_1_16_2_3_4_24_43_33_5_6_7_12_15_17_23_21_29_40_39_8_9_18_19_20_11_32_37_51_41_22_10_26_13_48_34_14_42_45_35_25_27_28_31_44_46_30_38_52_57_47_36_49_60_53_50_55_54_58_56_59_61,1.97,4.92%
J6018_4,71,71,-1,54,_0_3_1_11_27_2_5_23_4_33_21_44_8_26_37_9_30_12_19_29_20_6_16_46_24_31_32_35_7_57_13_17_15_25_43_40_18_47_10_14_28_41_22_42_39_51_36_52_53_34_38_48_54_56_45_49_59_50_55_60_58_61,5.33,0.0%
J6018_5,80,80,-1,2,_0_2_1_6_9_11_3_4_13_21_19_16_12_8_32_14_17_20_31_5_18_23_38_22_34_30_25_7_10_15_26_27_36_45_58_29_35_37_33_42_50_47_48_49_24_39_28_43_41_51_52_40_54_53_46_55_44_57_60_56_59_61,2.07,0.0%
J6014_8,88,88,-1,2,_0_1_8_27_2_5_9_12_3_17_7_19_10_11_15_4_35_13_20_6_21_31_42_44_14_45_26_48_18_22_46_16_51_23_39_24_33_58_29_25_28_38_36_47_30_32_34_37_40_57_41_52_53_43_55_60_49_50_54_56_59_61,1.62,0.0%
J6018_1,81,81,-1,2,_0_1_3_9_5_19_22_2_7_10_11_13_6_8_27_4_18_24_15_39_28_38_20_30_41_14_16_42_17_36_26_37_47_23_32_43_12_40_35_21_44_29_25_34_45_46_48_49_31_33_54_50_52_58_53_56_51_60_55_57_59_61,3.18,0.0%
J6010_8,65,67,-1,2125,_0_3_4_5_8_19_7_15_1_9_14_29_44_35_20_10_13_47_53_25_18_12_38_17_32_21_40_45_52_27_42_43_16_24_54_26_57_34_41_46_30_28_31_23_22_37_55_36_49_2_11_39_60_6_33_50_51_59_48_56_58_61,3.71,3.08%
J601_8,75,78,-1,553,_0_2_19_6_1_7_3_5_9_20_22_15_21_43_8_16_28_41_4_27_12_13_38_23_34_35_45_10_18_54_11_14_24_26_29_30_31_32_33_17_25_50_39_48_44_36_49_47_56_46_51_58_37_42_40_52_59_53_55_57_60_61,4.33,4.0%
J6010_9,73,81,-1,1520,_0_2_4_5_13_14_17_20_22_28_27_7_3_10_18_25_26_19_9_30_32_45_6_31_39_12_40_36_42_44_50_8_15_48_23_1_34_11_38_16_29_35_37_47_41_46_49_53_57_51_52_55_43_56_59_21_60_24_33_54_58_61,3.35,10.96%
J6018_2,69,69,-1,3,_0_1_5_2_7_13_11_8_14_39_50_21_16_12_19_18_10_6_17_3_20_30_4_22_23_15_9_42_56_33_25_37_29_35_31_45_36_26_34_46_32_49_28_51_44_43_24_53_52_27_40_38_60_55_48_47_59_41_54_57_58_61,1.37,0.0%
J6012_9,59,59,-1,1,_0_3_1_4_16_5_10_14_19_28_8_35_48_47_22_49_2_12_6_9_41_29_7_34_31_46_17_27_15_11_38_23_20_24_13_26_25_44_21_33_32_40_18_37_30_45_51_43_36_39_54_42_50_52_55_56_57_53_59_60_58_61,0.0,0.0%
J6012_8,60,60,-1,1,_0_1_4_3_7_5_23_11_33_14_6_2_13_19_9_8_20_26_12_34_16_35_18_21_22_40_25_29_15_46_10_45_17_36_50_53_27_55_43_30_39_31_24_41_42_28_57_58_32_38_54_37_59_49_44_47_48_51_52_56_60_61,0.08,0.0%
J6018_3,77,77,-1,1,_0_2_1_17_3_5_4_12_18_9_24_7_8_6_34_13_23_25_28_49_10_26_38_50_14_41_37_16_20_11_33_32_36_45_15_22_43_44_19_21_27_39_51_46_31_42_54_53_29_48_40_47_52_55_56_58_30_60_35_57_59_61,1.34,0.0%
J6017_10,72,72,-1,519,_0_2_6_1_5_10_17_36_24_8_15_4_31_37_18_3_7_9_30_13_19_11_12_25_39_32_47_21_53_33_27_35_14_16_40_20_28_55_22_38_34_23_48_29_41_45_46_49_44_26_51_56_42_43_52_50_60_57_58_54_59_61,5.38,0.0%
